filepath,doi
data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14149.xws,10.5281/zenodo.19622416
data/mit_long-term/Rpeaks.csv,10.5281/zenodo.19622420
data/rsp_1000hz.txt,10.5281/zenodo.19622422
data/bio_resting_5min_100hz.csv,10.5281/zenodo.19622427
data/bio_resting_8min_200hz.json,10.5281/zenodo.19622441
data/eog_100hz.csv,10.5281/zenodo.19622443
data/eeg_1min_200hz.pickle,10.5281/zenodo.19622447
data/labstreaminglayer.xdf,10.5281/zenodo.19622450
data/ecg_1000hz.csv,10.5281/zenodo.19622452
data/eeg.txt,10.5281/zenodo.19622454
./PROV.json,10.5281/zenodo.19622498
./all_datasets.txt,10.5281/zenodo.19622510
./author_profile.json,10.5281/zenodo.19622512
./codemeta.json,10.5281/zenodo.19622518
./data/acqnowledge.acq,10.5281/zenodo.19622524
./data/bio_eventrelated_100hz.csv,10.5281/zenodo.19622529
./data/bio_resting_5min_100hz.csv,10.5281/zenodo.19622531
./data/bio_resting_8min_100hz.csv,10.5281/zenodo.19622533
./data/bio_resting_8min_200hz.json,10.5281/zenodo.19622535
./data/ecg_1000hz.csv,10.5281/zenodo.19622537
./data/ecg_3000hz.csv,10.5281/zenodo.19622541
./data/eeg.txt,10.5281/zenodo.19622543
./data/eeg_1min_200hz.pickle,10.5281/zenodo.19622545
./data/eeg_resting_8min_300hz.fif,10.5281/zenodo.19622551
./data/eog_100hz.csv,10.5281/zenodo.19622555
./data/eog_200hz.csv,10.5281/zenodo.19622557
./data/labstreaminglayer.xdf,10.5281/zenodo.19622565
./data/mit_long-term/Rpeaks.csv,10.5281/zenodo.19622573
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14046.atr,10.5281/zenodo.19622578
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14046.dat,10.5281/zenodo.19622580
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14046.hea,10.5281/zenodo.19622585
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14046.hea-,10.5281/zenodo.19622587
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14046.xws,10.5281/zenodo.19622589
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14134.atr,10.5281/zenodo.19622591
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14134.dat,10.5281/zenodo.19622593
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14134.hea,10.5281/zenodo.19622598
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14134.hea-,10.5281/zenodo.19622600
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14134.xws,10.5281/zenodo.19622602
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14149.atr,10.5281/zenodo.19622604
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14149.dat,10.5281/zenodo.19622606
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14149.hea,10.5281/zenodo.19622610
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14149.hea-,10.5281/zenodo.19622612
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14149.xws,10.5281/zenodo.19622614
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14157.atr,10.5281/zenodo.19622616
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14157.dat,10.5281/zenodo.19622618
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14157.hea,10.5281/zenodo.19622620
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14157.hea-,10.5281/zenodo.19622622
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14157.xws,10.5281/zenodo.19622624
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14172.atr,10.5281/zenodo.19622626
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14172.dat,10.5281/zenodo.19622636
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14172.hea,10.5281/zenodo.19622638
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14172.hea-,10.5281/zenodo.19622640
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14172.xws,10.5281/zenodo.19622644
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14184.atr,10.5281/zenodo.19622646
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14184.dat,10.5281/zenodo.19622648
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14184.hea,10.5281/zenodo.19622650
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14184.hea-,10.5281/zenodo.19622654
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/14184.xws,10.5281/zenodo.19622658
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/15814.atr,10.5281/zenodo.19622660
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/15814.dat,10.5281/zenodo.19622662
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/15814.hea,10.5281/zenodo.19622664
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/15814.hea-,10.5281/zenodo.19622666
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/15814.xws,10.5281/zenodo.19622670
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/ANNOTATORS,10.5281/zenodo.19622672
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/RECORDS,10.5281/zenodo.19622674
./data/mit_long-term/mit-bih-long-term-ecg-database-1.0.0/SHA256SUMS.txt,10.5281/zenodo.19622676
./data/rsp_1000hz.txt,10.5281/zenodo.19622687
./datapackage.json,10.5281/zenodo.19622693
./dataset_description.json,10.5281/zenodo.19622695
./docs/_static/neurokit_codebook.csv,10.5281/zenodo.19622699
./funding.json,10.5281/zenodo.19623003
./keywords.txt,10.5281/zenodo.19623007
./manifest.json,10.5281/zenodo.19623009
./orcid.json,10.5281/zenodo.19624490
./related_identifiers.json,10.5281/zenodo.19624511
./requirements.txt,10.5281/zenodo.19624513
./ro-crate-metadata.json,10.5281/zenodo.19624515
./robots.txt,10.5281/zenodo.19624517
./schema.json,10.5281/zenodo.19624519
./seo.json,10.5281/zenodo.19624525
./studies/complexity_eeg/README.Rmd,10.5281/zenodo.19624533
./studies/complexity_eeg/analysis.Rmd,10.5281/zenodo.19624537
./studies/complexity_eeg/data_attractor2Danim.csv,10.5281/zenodo.19624541
./studies/complexity_eeg/data_complexity.csv,10.5281/zenodo.19624544
./studies/complexity_eeg/data_dimension.csv,10.5281/zenodo.19624547
./studies/complexity_eeg/figures/attractor.gif,10.5281/zenodo.19624550
./studies/complexity_eeg/figures/attractors2D.png,10.5281/zenodo.19624552
./studies/complexity_eeg/figures/delay_perchannel-1.png,10.5281/zenodo.19624556
./studies/complexity_eeg/figures/delay_persubject-1.png,10.5281/zenodo.19624558
./studies/complexity_eeg/figures/dim_perchannel-1.png,10.5281/zenodo.19624560
./studies/complexity_eeg/figures/unnamed-chunk-11-1.png,10.5281/zenodo.19624562
./studies/complexity_eeg/figures/unnamed-chunk-12-1.png,10.5281/zenodo.19624564
./studies/complexity_eeg/figures/unnamed-chunk-12-2.png,10.5281/zenodo.19624568
./studies/complexity_eeg/figures/unnamed-chunk-12-3.png,10.5281/zenodo.19624570
./studies/complexity_eeg/figures/unnamed-chunk-12-4.png,10.5281/zenodo.19624572
./studies/complexity_eeg/figures/unnamed-chunk-12-5.png,10.5281/zenodo.19624574
./studies/complexity_eeg/figures/unnamed-chunk-7-1.png,10.5281/zenodo.19624576
./studies/complexity_eeg/figures/unnamed-chunk-8-1.png,10.5281/zenodo.19624580
./studies/complexity_eeg/utils/apa.csl,10.5281/zenodo.19624584
./studies/ecg_benchmark/README.Rmd,10.5281/zenodo.19624586
./studies/ecg_benchmark/data_detectors.csv,10.5281/zenodo.19624592
./studies/ecg_benchmark/data_normalization.csv,10.5281/zenodo.19624594
./studies/ecg_benchmark/figures/unnamed-chunk-10-1.png,10.5281/zenodo.19624605
./studies/ecg_benchmark/figures/unnamed-chunk-11-1.png,10.5281/zenodo.19624607
./studies/ecg_benchmark/figures/unnamed-chunk-15-1.png,10.5281/zenodo.19624609
./studies/ecg_benchmark/figures/unnamed-chunk-16-1.png,10.5281/zenodo.19624611
./studies/ecg_benchmark/figures/unnamed-chunk-6-1.png,10.5281/zenodo.19624613
./studies/ecg_benchmark/figures/unnamed-chunk-7-1.png,10.5281/zenodo.19624617
./studies/ecg_benchmark/figures/unnamed-chunk-8-1.png,10.5281/zenodo.19624619
./studies/ecg_benchmark/figures/unnamed-chunk-9-1.png,10.5281/zenodo.19624621
./studies/ecg_benchmark/utils/apa.csl,10.5281/zenodo.19624625
./studies/eog_blinktemplate/README.Rmd,10.5281/zenodo.19624627
./studies/eog_blinktemplate/figures/fig1.png,10.5281/zenodo.19624633
./studies/eog_blinktemplate/figures/fig2.png,10.5281/zenodo.19624638
./studies/eog_blinktemplate/figures/fig3.png,10.5281/zenodo.19624640
./studies/eog_blinktemplate/figures/fig4.png,10.5281/zenodo.19624642
./studies/eog_blinktemplate/figures/fig5.png,10.5281/zenodo.19624644
./studies/eog_blinktemplate/utils/apa.csl,10.5281/zenodo.19624646
./studies/erp_gam/README.Rmd,10.5281/zenodo.19624648
./studies/erp_gam/data.csv,10.5281/zenodo.19624654
./studies/erp_gam/figures/fig1.png,10.5281/zenodo.19624656
./studies/erp_gam/figures/fig2.png,10.5281/zenodo.19624658
./studies/erp_gam/figures/unnamed-chunk-10-1.png,10.5281/zenodo.19624660
./studies/erp_gam/figures/unnamed-chunk-11-1.png,10.5281/zenodo.19624662
./studies/erp_gam/figures/unnamed-chunk-12-1.png,10.5281/zenodo.19624664
./studies/erp_gam/figures/unnamed-chunk-13-1.png,10.5281/zenodo.19624666
./studies/erp_gam/figures/unnamed-chunk-14-1.png,10.5281/zenodo.19624668
./studies/erp_gam/figures/unnamed-chunk-15-1.png,10.5281/zenodo.19624670
./studies/erp_gam/figures/unnamed-chunk-16-1.png,10.5281/zenodo.19624672
./studies/erp_gam/figures/unnamed-chunk-5-1.png,10.5281/zenodo.19624674
./studies/erp_gam/figures/unnamed-chunk-6-1.png,10.5281/zenodo.19624676
./studies/erp_gam/figures/unnamed-chunk-7-1.png,10.5281/zenodo.19624678
./studies/erp_gam/figures/unnamed-chunk-8-1.png,10.5281/zenodo.19624680
./studies/erp_gam/figures/unnamed-chunk-9-1.png,10.5281/zenodo.19624682
./studies/erp_gam/utils/apa.csl,10.5281/zenodo.19624686
./studies/resampling/resampling.ipynb,10.5281/zenodo.19624692
./tests/ecg_data/bad_500.csv,10.5281/zenodo.19624766
./tests/ecg_data/expected_ecg_findpeaks_hamilton_bad_500.csv,10.5281/zenodo.19624768
./tests/ecg_data/expected_ecg_findpeaks_hamilton_good_4000.csv,10.5281/zenodo.19624772
./tests/ecg_data/expected_ecg_findpeaks_peakdetect_bad_500.csv,10.5281/zenodo.19624774
./tests/ecg_data/expected_ecg_findpeaks_peakdetect_good_4000.csv,10.5281/zenodo.19624776
./tests/ecg_data/good_4000.csv,10.5281/zenodo.19624778
./tests/ecg_data/good_4000_annotation.csv,10.5281/zenodo.19624782
./zenodo.json,10.5281/zenodo.19624831
